timestamp,event_type,strategy_name,candle_open_time,candle_close_time,candle_open,candle_high,candle_low,candle_close,candle_mid_price,reference_price,order_id,trade_type,created_price,created_size,position_id,entry_price,close_price,closing_reason,pnl_quote,pnl_percent,fill_price,amount_filled
1710115200,CREATE,main,,,68953.90000000,68953.90000000,68873.80000000,68888.00000000,68913.85000000,68888.00000000,sell_0,SELL,68956.88800000,0.003625453631260157795908670189,,,,,,,,
1710117180,CLOSE,main,,,,,,,,,sell_0,SELL,,,EZG8h5A66wtPRdVWrGwyJfxCiezJEapimYjqism6r4pT,,68539.00000000,CloseType.EARLY_STOP,0,0,,
1710115200,CREATE,main,,,68953.90000000,68953.90000000,68873.80000000,68888.00000000,68913.85000000,68888.00000000,buy_0,SELL,68819.11200000,0.003632711796688106059915585365,,,,,,,,
1710115200,FILL,main,,,,,,,,,buy_0,SELL,,,5gQrLm8QU7PA12nJH27YpAMnSRyhDwUPynygRZ4DQ18F,,,,,,68819.11200000,499.94614868032584809043328277766704559326171875
1710117900,CLOSE,main,,,,,,,,,buy_0,SELL,,,5gQrLm8QU7PA12nJH27YpAMnSRyhDwUPynygRZ4DQ18F,,68318.30000000,CloseType.TIME_LIMIT,-2.0423530748260301237451130873523652553558349609375,-0.0081702922613449135980090431985445320606231689453125,,
1710117360,CREATE,main,,,68539.00000000,68545.40000000,68470.00000000,68472.10000000,68507.70000000,68472.10000000,sell_0,SELL,68540.57210000,0.003647474661216024176466906155,,,,,,,,
1710119340,CLOSE,main,,,,,,,,,sell_0,SELL,,,2BFhQqsCPnrKxdxgY2X5CYyUFGojhSnbzv1H7rn7qG7K,,68292.00000000,CloseType.EARLY_STOP,0,0,,
1710117900,CREATE,main,,,68218.10000000,68400.00000000,68207.00000000,68318.30000000,68303.50000000,68318.30000000,buy_0,SELL,68249.98170000,0.003663004645171941333357507858,,,,,,,,
1710117900,FILL,main,,,,,,,,,buy_0,SELL,,,2y8PJBktseHnuZK6UZKSzjw2EtvFyhs3MiWktnifQRZF,,,,,,68249.98170000,497.7327341906085393929970450699329376220703125
1710120600,CLOSE,main,,,,,,,,,buy_0,SELL,,,2y8PJBktseHnuZK6UZKSzjw2EtvFyhs3MiWktnifQRZF,,67926.20000000,CloseType.TIME_LIMIT,-0.3012473335212806357930048761772923171520233154296875,-0.001210478286147508540648853880838942131958901882171630859375,,
1710119520,CREATE,main,,,68292.00000000,68312.90000000,68148.00000000,68180.10000000,68230.45000000,68180.10000000,sell_0,SELL,68248.28010000,0.003663095973022182849871614194,,,,,,,,
1710121500,CLOSE,main,,,,,,,,,sell_0,SELL,,,CpqdLXVSbhBiHBLnTd7EsM1M22uWMF3mRKuPVWq1UUjF,,67901.20000000,CloseType.EARLY_STOP,0,0,,
1710120600,CREATE,main,,,68002.80000000,68070.70000000,67918.00000000,67926.20000000,67994.35000000,67926.20000000,buy_0,SELL,67858.27380000,0.003684149124347457401970815295,,,,,,,,
1710120600,FILL,main,,,,,,,,,buy_0,SELL,,,4TzDUTjhQE2U5JREWsDXmrjPAMxdJyYMFedobjw9Srsi,,,,,,67858.27380000,499.6008312843349585818941704928874969482421875
1710123300,CLOSE,main,,,,,,,,,buy_0,SELL,,,4TzDUTjhQE2U5JREWsDXmrjPAMxdJyYMFedobjw9Srsi,,68403.90000000,CloseType.TIME_LIMIT,1.95995222914144573422845496679656207561492919921875,0.00784607273011517225569377842475660145282745361328125,,
1710121680,CREATE,main,,,67901.20000000,68207.00000000,67875.30000000,68142.60000000,68041.15000000,68142.60000000,sell_0,SELL,68210.74260000,0.003665111835331345280497042671,,,,,,,,
1710121680,FILL,main,,,,,,,,,sell_0,SELL,,,3AGon63YRuUdqP2D443BMdB1QAE6JTxGsThpNxHsWoT3,,,,,,68210.74260000,500.59563491689647207749658264219760894775390625
1710124380,CLOSE,main,,,,,,,,,sell_0,SELL,,,3AGon63YRuUdqP2D443BMdB1QAE6JTxGsThpNxHsWoT3,,68487.80000000,CloseType.TIME_LIMIT,-0.967926714816309985423004036420024931430816650390625,-0.003867100099572361691924182736102011404000222682952880859375,,
1710123300,CREATE,main,,,68496.00000000,68499.80000000,68343.00000000,68403.90000000,68421.40000000,68403.90000000,buy_0,SELL,68335.49610000,0.003658420795455380052164811637,,,,,,,,
1710125280,CLOSE,main,,,,,,,,,buy_0,SELL,,,m4ihnX58QSj4FcFS8LCnA5wMjgyuaQAfDeJaR6NS6Uh,,68433.80000000,CloseType.EARLY_STOP,0,0,,
1710124380,CREATE,main,,,68457.80000000,68489.70000000,68454.20000000,68487.80000000,68471.95000000,68487.80000000,sell_0,SELL,68556.28780000,0.003646638521754965696539260198,,,,,,,,
1710126360,CLOSE,main,,,,,,,,,sell_0,SELL,,,F4P69tsP9h2cWXPxXgFKwXTtd3j3FuG9vQFaF8PCE9PA,,68378.50000000,CloseType.EARLY_STOP,0,0,,
1710125460,CREATE,main,,,68433.80000000,68433.80000000,68315.00000000,68369.10000000,68374.40000000,68369.10000000,buy_0,SELL,68300.73090000,0.003660282938494878957742811175,,,,,,,,
1710127440,CLOSE,main,,,,,,,,,buy_0,SELL,,,3F2Mztw9jmms1Js58X2NNS79LHnM4WrXN4YTgBv6tbNg,,68559.50000000,CloseType.EARLY_STOP,0,0,,
1710126540,CREATE,main,,,68378.50000000,68479.90000000,68372.30000000,68448.60000000,68426.10000000,68448.60000000,sell_0,SELL,68517.04860000,0.003648726924294284017586488467,,,,,,,,
1710126540,FILL,main,,,,,,,,,sell_0,SELL,,,5pviupSoJwW9iXKpjdujLSHXgst6NirHD1gC8FTds4T8,,,,,,68517.04860000,500.25505622844349318256718106567859649658203125
1710129240,CLOSE,main,,,,,,,,,sell_0,SELL,,,5pviupSoJwW9iXKpjdujLSHXgst6NirHD1gC8FTds4T8,,68593.80000000,CloseType.TIME_LIMIT,-0.40264431354969520970854546249029226601123809814453125,-0.001609756097560865149842523891265955171547830104827880859375,,
1710127620,CREATE,main,,,68559.60000000,68562.30000000,68475.50000000,68499.40000000,68518.90000000,68499.40000000,buy_0,SELL,68430.90060000,0.003653320324707227676747357079,,,,,,,,
1710127620,FILL,main,,,,,,,,,buy_0,SELL,,,DAQ7NT8rE7bzoefhQ2WSjopTPghGDtWWL72iA5oKYF9P,,,,,,68430.90060000,499.99195831130128908625920303165912628173828125
1710130320,CLOSE,main,,,,,,,,,buy_0,SELL,,,DAQ7NT8rE7bzoefhQ2WSjopTPghGDtWWL72iA5oKYF9P,,68590.10000000,CloseType.TIME_LIMIT,0.33563126889505123795487406823667697608470916748046875,0.001342546668264944266513172266286346712149679660797119140625,,
1710129240,CREATE,main,,,68549.00000000,68629.90000000,68540.20000000,68593.80000000,68585.05000000,68593.80000000,sell_0,SELL,68662.39380000,0.003641003264875976249279706047,,,,,,,,
1710129240,FILL,main,,,,,,,,,sell_0,SELL,,,HghQrMCFT7J8P692bLxy4ARdwBm516bWjzsYwdcA3tuR,,,,,,68662.39380000,500.28768440636559944323380477726459503173828125
1710131940,CLOSE,main,,,,,,,,,sell_0,SELL,,,HghQrMCFT7J8P692bLxy4ARdwBm516bWjzsYwdcA3tuR,,68575.80000000,CloseType.TIME_LIMIT,0.2089866694976856009713372941405395977199077606201171875,0.000835465976923522625485762915786835947073996067047119140625,,
1710130320,CREATE,main,,,68665.70000000,68665.70000000,68577.60000000,68590.10000000,68621.65000000,68590.10000000,buy_0,SELL,68521.50990000,0.003648489362900042849018468794,,,,,,,,
1710130320,FILL,main,,,,,,,,,buy_0,SELL,,,36a5W5fULKfHNa51RSTTo1F3ra2yzwJu1G1SDm12cgjp,,,,,,68521.50990000,499.99992775991057669671135954558849334716796875
1710133020,CLOSE,main,,,,,,,,,buy_0,SELL,,,36a5W5fULKfHNa51RSTTo1F3ra2yzwJu1G1SDm12cgjp,,68540.70000000,CloseType.TIME_LIMIT,-0.179948968112298823829320326694869436323642730712890625,-0.000719795976445446704372610469135906896553933620452880859375,,
1710131940,CREATE,main,,,68566.60000000,68575.90000000,68555.60000000,68575.80000000,68565.75000000,68575.80000000,sell_0,SELL,68644.37580000,0.003641958967306976216756652354,,,,,,,,
1710131940,FILL,main,,,,,,,,,sell_0,SELL,,,CecASf2ZfoiRHQfpPxAAfLEGsdDqpmpcZuRgYDktEq88,,,,,,68644.37580000,500.73730876579696769113070331513881683349609375
1710134640,CLOSE,main,,,,,,,,,sell_0,SELL,,,CecASf2ZfoiRHQfpPxAAfLEGsdDqpmpcZuRgYDktEq88,,68622.00000000,CloseType.TIME_LIMIT,0.1997774739762672446818925209299777634441852569580078125,0.000797933249546246316230568851324278512038290500640869140625,,
1710133020,CREATE,main,,,68531.20000000,68557.80000000,68523.10000000,68540.70000000,68540.45000000,68540.70000000,buy_0,SELL,68472.15930000,0.003651118973839634857560830336,,,,,,,,
1710135000,CLOSE,main,,,,,,,,,buy_0,SELL,,,8f8FPJDXdG7LzCuxXgSJaksqjM17p2vJYiuVyXCbSLBi,,68632.10000000,CloseType.EARLY_STOP,0,0,,
1710134640,CREATE,main,,,68639.70000000,68653.90000000,68595.80000000,68622.00000000,68624.85000000,68622.00000000,sell_0,SELL,68690.62200000,0.003639507005774383583173857830,,,,,,,,
1710136620,CLOSE,main,,,,,,,,,sell_0,SELL,,,4yrPocKuhe4fg9Qa2UxNPtELPodPqPzZD4nq6DsCThLD,,68551.80000000,CloseType.EARLY_STOP,0,0,,
1710135180,CREATE,main,,,68632.10000000,68632.20000000,68570.10000000,68590.10000000,68601.15000000,68590.10000000,buy_0,SELL,68521.50990000,0.003648489362900042849018468794,,,,,,,,
1710135180,FILL,main,,,,,,,,,buy_0,SELL,,,DxBZtmhiicf941E4rxCLnnQZ3c2Y9Nkiz5Pvd6L8UZaz,,,,,,68521.50990000,499.9984683641654328312142752110958099365234375
1710137880,CLOSE,main,,,,,,,,,buy_0,SELL,,,DxBZtmhiicf941E4rxCLnnQZ3c2Y9Nkiz5Pvd6L8UZaz,,68661.80000000,CloseType.TIME_LIMIT,0.262613521305358255109041465402697212994098663330078125,0.001050457303057529025169802849859479465521872043609619140625,,
1710136800,CREATE,main,,,68551.90000000,68584.80000000,68534.30000000,68540.10000000,68559.55000000,68540.10000000,sell_0,SELL,68608.64010000,0.003643855928868643743363716124,,,,,,,,
1710136800,FILL,main,,,,,,,,,sell_0,SELL,,,CKqrYHNtesQZMqKoKpGxcPcKidSp9Xt2sPd2TrFrNi1Y,,,,,,68608.64010000,500.78095047390388572239316999912261962890625
1710139500,CLOSE,main,,,,,,,,,sell_0,SELL,,,CKqrYHNtesQZMqKoKpGxcPcKidSp9Xt2sPd2TrFrNi1Y,,68717.40000000,CloseType.TIME_LIMIT,-0.256220644723192336744688191174645908176898956298828125,-0.001023284310158855368866337443023439846001565456390380859375,,
1710137880,CREATE,main,,,68719.20000000,68719.30000000,68633.70000000,68661.80000000,68676.50000000,68661.80000000,buy_0,SELL,68593.13820000,0.003644679432380890679359580112,,,,,,,,
1710137880,FILL,main,,,,,,,,,buy_0,SELL,,,9mpjEGQCWcAjnKivferRmqUQ97GLhS9ipcP9WWs8DphU,,,,,,68593.13820000,499.832066292601894019753672182559967041015625
1710140580,CLOSE,main,,,,,,,,,buy_0,SELL,,,9mpjEGQCWcAjnKivferRmqUQ97GLhS9ipcP9WWs8DphU,,69765.30000000,CloseType.TIME_LIMIT,4.1062048244352684633895478327758610248565673828125,0.01643033771279289734223993946216069161891937255859375,,
1710139500,CREATE,main,,,68718.00000000,68742.30000000,68698.00000000,68717.40000000,68720.15000000,68717.40000000,sell_0,SELL,68786.11740000,0.003634454297605115609727155102,,,,,,,,
1710139500,FILL,main,,,,,,,,,sell_0,SELL,,,DsfoBFEXvCQ5cLs3Sg56fjGPEGV8epj4e6mTK625Kgnw,,,,,,68786.11740000,500.49997443234087768360041081905364990234375
1710142200,CLOSE,main,,,,,,,,,sell_0,SELL,,,DsfoBFEXvCQ5cLs3Sg56fjGPEGV8epj4e6mTK625Kgnw,,70902.10000000,CloseType.TIME_LIMIT,-7.690704825273488864922910579480230808258056640625,-0.03073208878380528918938807692029513418674468994140625,,
1710140580,CREATE,main,,,69616.60000000,69799.30000000,69422.20000000,69765.30000000,69610.75000000,69765.30000000,buy_0,SELL,69695.53470000,0.003587030375419445481003198664,,,,,,,,
1710142560,CLOSE,main,,,,,,,,,buy_0,SELL,,,A4zk8UHhgAtNBVcnUfVRfaLa8PPPJSaDPAM6fedcyNQw,,71033.00000000,CloseType.EARLY_STOP,0,0,,
1710142200,CREATE,main,,,70600.00000000,70989.70000000,70579.60000000,70902.10000000,70784.65000000,70902.10000000,sell_0,SELL,70973.00210000,0.003522466185772349898537627798,,,,,,,,
1710142200,FILL,main,,,,,,,,,sell_0,SELL,,,RkCmvAJKiLD3oGqaaJZMWQZV6Wtx6UbMxPpU44M1yee,,,,,,70973.00210000,500.4226811479346679334412328898906707763671875
1710144900,CLOSE,main,,,,,,,,,sell_0,SELL,,,RkCmvAJKiLD3oGqaaJZMWQZV6Wtx6UbMxPpU44M1yee,,71128.20000000,CloseType.TIME_LIMIT,-0.58555012145952378688207318191416561603546142578125,-0.002340222150268299848574482524554696283303201198577880859375,,
1710142740,CREATE,main,,,71033.00000000,71243.90000000,71020.20000000,71044.10000000,71132.05000000,71044.10000000,buy_0,SELL,70973.05590000,0.003522463515622693928869936489,,,,,,,,
1710142740,FILL,main,,,,,,,,,buy_0,SELL,,,CVz2rUqfewrkr1HFyBHdKyVFoGVwS5WaE9symmvVB2se,,,,,,70973.05590000,498.03618502497084818969597108662128448486328125
1710145440,CLOSE,main,,,,,,,,,buy_0,SELL,,,CVz2rUqfewrkr1HFyBHdKyVFoGVwS5WaE9symmvVB2se,,71561.40000000,CloseType.TIME_LIMIT,2.805310021884031446148810573504306375980377197265625,0.01126548675070015992361049939063377678394317626953125,,
1710144900,CREATE,main,,,71295.90000000,71394.50000000,71098.10000000,71128.20000000,71246.30000000,71128.20000000,sell_0,SELL,71199.32820000,0.003511269085260835511986729406,,,,,,,,
1710144900,FILL,main,,,,,,,,,sell_0,SELL,,,Fj2XKxeFh1T7TCJnaxh5cPAQZjuorRGZqMoQo43CzYqD,,,,,,71199.32820000,501.23436417480132831769878976047039031982421875
1710147600,CLOSE,main,,,,,,,,,sell_0,SELL,,,Fj2XKxeFh1T7TCJnaxh5cPAQZjuorRGZqMoQo43CzYqD,,71280.20000000,CloseType.TIME_LIMIT,0.0826022541038227420262529676620033569633960723876953125,0.000329595335067712526255778726635981001891195774078369140625,,
1710145440,CREATE,main,,,71557.20000000,71660.40000000,71544.80000000,71561.40000000,71602.60000000,71561.40000000,buy_0,SELL,71489.83860000,0.003497000481408276956720895179,,,,,,,,
1710145440,FILL,main,,,,,,,,,buy_0,SELL,,,DyNFN5Uu8PjEezSV6GT4aFAa4ayfA1uQ4BQMKzdJxxMh,,,,,,71489.83860000,499.98014682886702075848006643354892730712890625
1710148140,CLOSE,main,,,,,,,,,buy_0,SELL,,,DyNFN5Uu8PjEezSV6GT4aFAa4ayfA1uQ4BQMKzdJxxMh,,71400.00000000,CloseType.TIME_LIMIT,-0.554229115297036667442398538696579635143280029296875,-0.002217004490327244801972650378729667863808572292327880859375,,
1710148140,CREATE,main,,,71340.60000000,71410.00000000,71313.00000000,71400.00000000,71361.50000000,71400.00000000,buy_0,SELL,71328.60000000,0.003504905465689779415342644883,,,,,,,,
1710150120,CLOSE,main,,,,,,,,,buy_0,SELL,,,AqGNCAEDWBYAMMru8CCabNmz8FeUFbP7uxXmZBrv5jye,,71492.60000000,CloseType.EARLY_STOP,0,0,,
1710147600,CREATE,main,,,71185.20000000,71307.20000000,71185.20000000,71280.20000000,71246.20000000,71280.20000000,sell_0,SELL,71351.48020000,0.003503781551542360437286973035,,,,,,,,
1710147600,FILL,main,,,,,,,,,sell_0,SELL,,,CWNBiSnPT8yeyGVMeHMU8kLMraTjfTxMsSJL7fftwBFy,,,,,,71351.48020000,500.3400055602490965611650608479976654052734375
1710150300,CLOSE,main,,,,,,,,,sell_0,SELL,,,CWNBiSnPT8yeyGVMeHMU8kLMraTjfTxMsSJL7fftwBFy,,71647.80000000,CloseType.TIME_LIMIT,-1.1184070712522096169294627543422393500804901123046875,-0.004470588235293670130443555166266378364525735378265380859375,,
1710150300,CREATE,main,,,71492.60000000,71647.80000000,71492.60000000,71647.80000000,71570.20000000,71647.80000000,buy_0,SELL,71576.15220000,0.003492783452530995230699715863,,,,,,,,
1710150300,FILL,main,,,,,,,,,buy_0,SELL,,,G1ANfnKN1fnG6dq9PdQAa1wWT8fpXigSTQXqSo2TKL33,,,,,,71576.15220000,499.74675783144419938253122381865978240966796875
1710153000,CLOSE,main,,,,,,,,,buy_0,SELL,,,G1ANfnKN1fnG6dq9PdQAa1wWT8fpXigSTQXqSo2TKL33,,71693.90000000,CloseType.TIME_LIMIT,0.288015272773999075894835186772979795932769775390625,0.001152644887677856978813739630140844383276998996734619140625,,
1710150300,CREATE,main,,,71492.60000000,71647.80000000,71492.60000000,71647.80000000,71570.20000000,71647.80000000,sell_0,SELL,71719.44780000,0.003485804864214249985338406687,,,,,,,,
1710150300,FILL,main,,,,,,,,,sell_0,SELL,,,GuFf6ECa6Mv4tgMTQktooHVNo5R8ZiCBVA5MDSJR3Wjf,,,,,,71719.44780000,500.42842075535327239776961505413055419921875
1710153000,CLOSE,main,,,,,,,,,sell_0,SELL,,,GuFf6ECa6Mv4tgMTQktooHVNo5R8ZiCBVA5MDSJR3Wjf,,71693.90000000,CloseType.TIME_LIMIT,0.053050812809010750026317282390664331614971160888671875,0.000212021582343125715441889411749798455275595188140869140625,,
1710153000,CREATE,main,,,71726.10000000,71759.60000000,71653.90000000,71693.90000000,71706.75000000,71693.90000000,sell_0,SELL,71765.59390000,0.003483563451705790458066369506,,,,,,,,
1710154980,CLOSE,main,,,,,,,,,sell_0,SELL,,,HqC2PJVJH7DWRaX2JKc4CiSECMPwn6LTf2FEVBvqcbbU,,71631.50000000,CloseType.EARLY_STOP,0,0,,
1710153000,CREATE,main,,,71726.10000000,71759.60000000,71653.90000000,71693.90000000,71706.75000000,71693.90000000,buy_0,SELL,71622.20610000,0.003490537552710206455124738256,,,,,,,,
1710153000,FILL,main,,,,,,,,,buy_0,SELL,,,5dsGiPdtWTLe5p7M7yfvBfa7m2H5eTckfmyC1fDEPg9T,,,,,,71622.20610000,499.8477699781436740522622130811214447021484375
1710155700,CLOSE,main,,,,,,,,,buy_0,SELL,,,5dsGiPdtWTLe5p7M7yfvBfa7m2H5eTckfmyC1fDEPg9T,,71707.90000000,CloseType.TIME_LIMIT,0.1253089019273091742068260145970270968973636627197265625,0.000501388260400915421188816623043749132193624973297119140625,,
1710155160,CREATE,main,,,71631.40000000,71631.50000000,71530.40000000,71599.70000000,71580.95000000,71599.70000000,sell_0,SELL,71671.29970000,0.003488146594891455695993128220,,,,,,,,
1710155160,FILL,main,,,,,,,,,sell_0,SELL,,,FaLUUmnE6aDig2nnDEoUrZ7njySmbqg3gTYAqxH5kzp6,,,,,,71671.29970000,500.084415240484304376877844333648681640625
1710157860,CLOSE,main,,,,,,,,,sell_0,SELL,,,FaLUUmnE6aDig2nnDEoUrZ7njySmbqg3gTYAqxH5kzp6,,71956.40000000,CloseType.TIME_LIMIT,-1.2023062280257994505205942914471961557865142822265625,-0.004808413105405916730672455372541662654839456081390380859375,,
1710155700,CREATE,main,,,71683.60000000,71735.70000000,71667.50000000,71707.90000000,71701.60000000,71707.90000000,buy_0,SELL,71636.19210000,0.003489856072346983673613377804,,,,,,,,
1710155700,FILL,main,,,,,,,,,buy_0,SELL,,,DoYryaYxBKqq3gdLkGtMwb5QhrL9dYJGHLvSG6aeFFNf,,,,,,71636.19210000,499.6943437477883662722888402640819549560546875
