timestamp,event_type,strategy_name,candle_open_time,candle_close_time,candle_open,candle_high,candle_low,candle_close,candle_mid_price,reference_price,order_id,trade_type,created_price,created_size,position_id,entry_price,close_price,closing_reason,pnl_quote,pnl_percent,fill_price,amount_filled
1710158400,CLOSE,main,,,,,,,,,buy_0,SELL,,,DoYryaYxBKqq3gdLkGtMwb5QhrL9dYJGHLvSG6aeFFNf,,71692.70000000,CloseType.TIME_LIMIT,0.10018539218257831169278659899646299891173839569091796875,0.000400986696912243069379488957793000736273825168609619140625,,
1710157860,CREATE,main,,,72172.80000000,72175.60000000,71873.50000000,71956.40000000,72024.55000000,71956.40000000,sell_0,SELL,72028.35640000,0.003470855264441380759009526647,,,,,,,,
1710159840,CLOSE,main,,,,,,,,,sell_0,SELL,,,HEzREekwP8GZi5mBznvU6EdCTT3Q4xu2iTKaUhZQx3DV,,71738.70000000,CloseType.EARLY_STOP,0,0,,
1710158400,CREATE,main,,,71478.20000000,71699.20000000,71386.00000000,71692.70000000,71542.60000000,71692.70000000,buy_0,SELL,71621.00730000,0.003490595977697175031968892194,,,,,,,,
1710158400,FILL,main,,,,,,,,,buy_0,SELL,,,FgBbtKqxYsrcMciDcngJG2ncnPfu4w4ToFzA8K65mcgr,,,,,,71621.00730000,499.70813521356325281885801814496517181396484375
1710161100,CLOSE,main,,,,,,,,,buy_0,SELL,,,FgBbtKqxYsrcMciDcngJG2ncnPfu4w4ToFzA8K65mcgr,,71945.50000000,CloseType.TIME_LIMIT,1.028751239023575347886207964620552957057952880859375,0.004117408409146317872784326397095355787314474582672119140625,,
1710160020,CREATE,main,,,71738.70000000,71963.90000000,71738.60000000,71926.20000000,71851.25000000,71926.20000000,sell_0,SELL,71998.12620000,0.003472312589157355182816778320,,,,,,,,
1710160020,FILL,main,,,,,,,,,sell_0,SELL,,,FBf4i723NMFNkozocHa74YhMjBQiBbCNBXZTnq1pp67w,,,,,,71998.12620000,500.25051901975751889040111564099788665771484375
1710162720,CLOSE,main,,,,,,,,,sell_0,SELL,,,FBf4i723NMFNkozocHa74YhMjBQiBbCNBXZTnq1pp67w,,71921.40000000,CloseType.TIME_LIMIT,0.1415516005470758009732179516504402272403240203857421875,0.000565922853311363362183161740404102602042257785797119140625,,
1710161100,CREATE,main,,,71977.00000000,72062.40000000,71921.80000000,71945.50000000,71992.10000000,71945.50000000,buy_0,SELL,71873.55450000,0.003478330823335027906616325477,,,,,,,,
1710161100,FILL,main,,,,,,,,,buy_0,SELL,,,CRyQNvuhr7DLWUMT8ptnWHS9dBAStLoY3AQY5S4mp2sS,,,,,,71873.55450000,499.52517653763737826011492870748043060302734375
1710163800,CLOSE,main,,,,,,,,,buy_0,SELL,,,CRyQNvuhr7DLWUMT8ptnWHS9dBAStLoY3AQY5S4mp2sS,,72158.70000000,CloseType.TIME_LIMIT,0.979479524697779435626898703048937022686004638671875,0.003921642274316795330479923364919159212149679660797119140625,,
1710162720,CREATE,main,,,71895.90000000,72000.00000000,71854.40000000,71921.40000000,71927.20000000,71921.40000000,sell_0,SELL,71993.32140000,0.003472544329646666645218596367,,,,,,,,
1710162720,FILL,main,,,,,,,,,sell_0,SELL,,,92BGZ2MQBLsu8miPSaEdLjYRuANXnaXJ6HUdRFc8fcSv,,,,,,71993.32140000,500.349189334665197748108766973018646240234375
1710165420,CLOSE,main,,,,,,,,,sell_0,SELL,,,92BGZ2MQBLsu8miPSaEdLjYRuANXnaXJ6HUdRFc8fcSv,,71498.70000000,CloseType.TIME_LIMIT,1.642014810557247184163998099393211305141448974609375,0.006563475450977352722292668119052905240096151828765869140625,,
1710163800,CREATE,main,,,72209.90000000,72279.80000000,71988.00000000,72158.70000000,72133.90000000,72158.70000000,buy_0,SELL,72086.54130000,0.003468053751664737035850558352,,,,,,,,
1710163800,FILL,main,,,,,,,,,buy_0,SELL,,,3ncd5rcmMBNWNWaBNJ9norjS3NP8VZF2ZoDuvkNH3aEU,,,,,,72086.54130000,497.318214377972935835714451968669891357421875
1710166500,CLOSE,main,,,,,,,,,buy_0,SELL,,,3ncd5rcmMBNWNWaBNJ9norjS3NP8VZF2ZoDuvkNH3aEU,,72249.30000000,CloseType.TIME_LIMIT,1.6566896239755537489912740056752227246761322021484375,0.006662493253128399552098759528462323942221701145172119140625,,
1710165420,CREATE,main,,,71549.90000000,71622.70000000,71430.10000000,71498.70000000,71526.40000000,71498.70000000,sell_0,SELL,71570.19870000,0.003493073996453778326189704268,,,,,,,,
1710165420,FILL,main,,,,,,,,,sell_0,SELL,,,9Ne5NBv2FnW7iwuiEsuga2tvZDb7iPR2pMuojs1nwRCz,,,,,,71570.19870000,500.68604881489585523013374768197536468505859375
1710168120,CLOSE,main,,,,,,,,,sell_0,SELL,,,9Ne5NBv2FnW7iwuiEsuga2tvZDb7iPR2pMuojs1nwRCz,,71928.10000000,CloseType.TIME_LIMIT,-1.157494341286378958244540626765228807926177978515625,-0.004623633288868832756646209958262261352501809597015380859375,,
1710166500,CREATE,main,,,72244.10000000,72318.40000000,72120.40000000,72249.30000000,72219.40000000,72249.30000000,buy_0,SELL,72177.05070000,0.003463704842126501435650684462,,,,,,,,
1710166500,FILL,main,,,,,,,,,buy_0,SELL,,,9fgbEbCXPtmUxkXNkhxCASHomqeXRXcxhtvpYcK4kAe9,,,,,,72177.05070000,499.799446640454107182449661195278167724609375
1710169200,CLOSE,main,,,,,,,,,buy_0,SELL,,,9fgbEbCXPtmUxkXNkhxCASHomqeXRXcxhtvpYcK4kAe9,,72124.20000000,CloseType.TIME_LIMIT,-0.3326822690470108145888161743641830980777740478515625,-0.001331263054744179739896647873820256791077554225921630859375,,
1710168120,CREATE,main,,,72037.10000000,72100.50000000,71918.10000000,71928.10000000,72009.30000000,71928.10000000,sell_0,SELL,72000.02810000,0.003472220867091577979031435380,,,,,,,,
1710168120,FILL,main,,,,,,,,,sell_0,SELL,,,FsSgmLZNGZE125ZNEbskEFHttmzHszMosmBEAUMsFQpS,,,,,,72000.02810000,500.43799913461424466731841675937175750732421875
1710170820,CLOSE,main,,,,,,,,,sell_0,SELL,,,FsSgmLZNGZE125ZNEbskEFHttmzHszMosmBEAUMsFQpS,,72414.40000000,CloseType.TIME_LIMIT,-1.470010190176517017590640534763224422931671142578125,-0.005874894363411819163400817700448897085152566432952880859375,,
1710169200,CREATE,main,,,72162.80000000,72169.90000000,72022.00000000,72124.20000000,72095.95000000,72124.20000000,buy_0,SELL,72052.07580000,0.003469712665793870300865143191,,,,,,,,
1710171180,CLOSE,main,,,,,,,,,buy_0,SELL,,,EZSXVJK5VKcXXRmNv6RZsir8wEujiGFdTYjXSRZs2hV,,72645.20000000,CloseType.EARLY_STOP,0,0,,
1710170820,CREATE,main,,,72444.20000000,72462.50000000,72377.00000000,72414.40000000,72419.75000000,72414.40000000,sell_0,SELL,72486.81440000,0.003448903115267816488430681987,,,,,,,,
1710170820,FILL,main,,,,,,,,,sell_0,SELL,,,3gn98wM7nFVjrCHKeJJRf3TRsxUgSnLSMgcWmB4ehYCF,,,,,,72486.81440000,501.0925131785071471313131041824817657470703125
1710173520,CLOSE,main,,,,,,,,,sell_0,SELL,,,3gn98wM7nFVjrCHKeJJRf3TRsxUgSnLSMgcWmB4ehYCF,,72317.90000000,CloseType.TIME_LIMIT,0.8782797330378231404068856136291287839412689208984375,0.003505459410944934163512076708002496161498129367828369140625,,
1710171360,CREATE,main,,,72638.10000000,72650.00000000,72222.20000000,72296.80000000,72436.10000000,72296.80000000,buy_0,SELL,72224.50320000,0.003461429140020723464681426588,,,,,,,,
1710171360,FILL,main,,,,,,,,,buy_0,SELL,,,2WiWM2r89EtSFk8MkAiSQ8odP7G7RRHpYFfr923Q1PzJ,,,,,,72224.50320000,499.81652210243237277609296143054962158203125
1710174060,CLOSE,main,,,,,,,,,buy_0,SELL,,,2WiWM2r89EtSFk8MkAiSQ8odP7G7RRHpYFfr923Q1PzJ,,72261.30000000,CloseType.TIME_LIMIT,-0.030799796487699197811149787185058812610805034637451171875,-0.000123244411201705282576934763483222923241555690765380859375,,
1710174060,CREATE,main,,,72251.20000000,72289.10000000,72162.00000000,72261.30000000,72225.55000000,72261.30000000,buy_0,SELL,72189.03870000,0.003463129645470677114533381485,,,,,,,,
1710176040,CLOSE,main,,,,,,,,,buy_0,SELL,,,6vRAmYCCe1t3Li26w3XCQ2itjvWmbfFGmEbzxTKWpE1Q,,72541.00000000,CloseType.EARLY_STOP,0,0,,
1710173520,CREATE,main,,,72227.90000000,72317.90000000,72182.10000000,72317.90000000,72250.00000000,72317.90000000,sell_0,SELL,72390.21790000,0.003453505283619266742350136317,,,,,,,,
1710173520,FILL,main,,,,,,,,,sell_0,SELL,,,DtLcceKUFmmuMCy6PABuguegmTi2fas1KJZyyRsn4Pha,,,,,,72390.21790000,500.05513244904881275942898355424404144287109375
1710176220,CLOSE,main,,,,,,,,,sell_0,SELL,,,DtLcceKUFmmuMCy6PABuguegmTi2fas1KJZyyRsn4Pha,,72509.40000000,CloseType.TIME_LIMIT,-0.6340573537629554667915954269119538366794586181640625,-0.002535949788806778591732093985910978517495095729827880859375,,
1710176220,CREATE,main,,,72541.10000000,72577.50000000,72509.40000000,72509.40000000,72543.45000000,72509.40000000,sell_0,SELL,72581.90940000,0.003444384448778362119856358997,,,,,,,,
1710178200,CLOSE,main,,,,,,,,,sell_0,SELL,,,8dPhjevj4DsB5gRekedQ2haBhvruuCAjV37FePMha8iX,,72456.10000000,CloseType.EARLY_STOP,0,0,,
1710176220,CREATE,main,,,72541.10000000,72577.50000000,72509.40000000,72509.40000000,72543.45000000,72509.40000000,buy_0,SELL,72436.89060000,0.003451280113340480963082843054,,,,,,,,
1710176220,FILL,main,,,,,,,,,buy_0,SELL,,,8qmsoPXaM6C5njERrEfNRPvbA6LXstQe72Jcpgcd2hRY,,,,,,72436.89060000,499.93863209804868574792635627090930938720703125
1710178920,CLOSE,main,,,,,,,,,buy_0,SELL,,,8qmsoPXaM6C5njERrEfNRPvbA6LXstQe72Jcpgcd2hRY,,72424.70000000,CloseType.TIME_LIMIT,-0.261358540423059448887244116122019477188587188720703125,-0.001045562489644934721366720253854509792290627956390380859375,,
1710178380,CREATE,main,,,72456.20000000,72483.40000000,72417.10000000,72417.20000000,72450.25000000,72417.20000000,sell_0,SELL,72489.61720000,0.003448769763954554446758470660,,,,,,,,
1710180360,CLOSE,main,,,,,,,,,sell_0,SELL,,,BHFSogXNexndaDamZy8Hh3yRaBpMwsfnkkRqGtdJtBgN,,72362.30000000,CloseType.EARLY_STOP,0,0,,
1710178920,CREATE,main,,,72432.20000000,72443.80000000,72353.00000000,72424.70000000,72398.40000000,72424.70000000,buy_0,SELL,72352.27530000,0.003455316352711854661624542111,,,,,,,,
1710178920,FILL,main,,,,,,,,,buy_0,SELL,,,CU1WLE3DPywaW7wesw2am6AyAjNcU1Cow6e2Nt79Py5r,,,,,,72352.27530000,499.57793103432641146355308592319488525390625
1710181620,CLOSE,main,,,,,,,,,buy_0,SELL,,,CU1WLE3DPywaW7wesw2am6AyAjNcU1Cow6e2Nt79Py5r,,72500.70000000,CloseType.TIME_LIMIT,0.47409981037600534836684573747334070503711700439453125,0.001898001416493434213850211023100200691260397434234619140625,,
1710180540,CREATE,main,,,72350.90000000,72362.30000000,72273.30000000,72291.20000000,72317.80000000,72291.20000000,sell_0,SELL,72363.49120000,0.003454780799741182333386248092,,,,,,,,
1710180540,FILL,main,,,,,,,,,sell_0,SELL,,,BKNS8JWRa1djwMoGtQsRemr2yATDCYcUSxzTfZ14BnY5,,,,,,72363.49120000,500.66683349849216710936161689460277557373046875
1710183240,CLOSE,main,,,,,,,,,sell_0,SELL,,,BKNS8JWRa1djwMoGtQsRemr2yATDCYcUSxzTfZ14BnY5,,72383.30000000,CloseType.TIME_LIMIT,0.01464827059092530490980177404480855329893529415130615234375,0.000058515042782315319913610807134318747557699680328369140625,,
1710181620,CREATE,main,,,72536.00000000,72556.40000000,72462.10000000,72500.70000000,72509.25000000,72500.70000000,buy_0,SELL,72428.19930000,0.003451694262955395745161319910,,,,,,,,
1710181620,FILL,main,,,,,,,,,buy_0,SELL,,,285SDYH7sPHVRCwBhoK7vyg4K7MiT9pQkbsYpeFivfWJ,,,,,,72428.19930000,499.73422437412438057435792870819568634033203125
1710184320,CLOSE,main,,,,,,,,,buy_0,SELL,,,285SDYH7sPHVRCwBhoK7vyg4K7MiT9pQkbsYpeFivfWJ,,72658.80000000,CloseType.TIME_LIMIT,0.67898381397426732508648683506180532276630401611328125,0.002717379682468768799241676248357180156745016574859619140625,,
1710183240,CREATE,main,,,72356.00000000,72425.70000000,72338.10000000,72383.30000000,72381.90000000,72383.30000000,sell_0,SELL,72455.68330000,0.003450384961037279872603412394,,,,,,,,
1710183240,FILL,main,,,,,,,,,sell_0,SELL,,,GyPUMveApVu4a3WZE7p3U3vAdm2LACNX2psPMo5UqXZE,,,,,,72455.68330000,500.12570925543940347779425792396068572998046875
1710185940,CLOSE,main,,,,,,,,,sell_0,SELL,,,GyPUMveApVu4a3WZE7p3U3vAdm2LACNX2psPMo5UqXZE,,72138.90000000,CloseType.TIME_LIMIT,0.90581610731976491823758124155574478209018707275390625,0.003622353702505299623271017850356656708754599094390869140625,,
1710184320,CREATE,main,,,72616.30000000,72729.20000000,72568.10000000,72658.80000000,72648.65000000,72658.80000000,buy_0,SELL,72586.14120000,0.003444183639837848137205282403,,,,,,,,
1710184320,FILL,main,,,,,,,,,buy_0,SELL,,,BMH14HfckrvEj2imcps1PEcG2oHkBYaPSsF5LorNgFpm,,,,,,72586.14120000,499.7193596509852113740635104477405548095703125
1710187020,CLOSE,main,,,,,,,,,buy_0,SELL,,,BMH14HfckrvEj2imcps1PEcG2oHkBYaPSsF5LorNgFpm,,71978.70000000,CloseType.TIME_LIMIT,-2.201678548521616374245013503241352736949920654296875,-0.00881166000876698607413572972291149199008941650390625,,
1710185940,CREATE,main,,,72039.30000000,72175.20000000,72016.00000000,72138.90000000,72095.60000000,72138.90000000,sell_0,SELL,72211.03890000,0.003462074549934220932069696349,,,,,,,,
1710185940,FILL,main,,,,,,,,,sell_0,SELL,,,AVsxXKNK4McBezVHwjQ3GpBu2mh6wJ9NiQYsLKrHYYuK,,,,,,72211.03890000,500.0274272469995366918738000094890594482421875
1710188640,CLOSE,main,,,,,,,,,sell_0,SELL,,,AVsxXKNK4McBezVHwjQ3GpBu2mh6wJ9NiQYsLKrHYYuK,,72143.40000000,CloseType.TIME_LIMIT,-0.002129175848231652963538085288064394262619316577911376953125,-0.000008516236239096940108250777257126173935830593109130859375,,
1710187020,CREATE,main,,,71999.50000000,72034.40000000,71766.40000000,71978.70000000,71900.40000000,71978.70000000,buy_0,SELL,71906.72130000,0.003476726451717664536509697510,,,,,,,,
1710189000,CLOSE,main,,,,,,,,,buy_0,SELL,,,6tQgDPFNM1z5NmpgLohiEBuQhJRHchnuB2tW8Li5x95Z,,72239.30000000,CloseType.EARLY_STOP,0,0,,
1710188640,CREATE,main,,,72127.70000000,72143.40000000,72099.50000000,72143.40000000,72121.45000000,72143.40000000,sell_0,SELL,72215.54340000,0.003461858600374390039771145054,,,,,,,,
1710188640,FILL,main,,,,,,,,,sell_0,SELL,,,4UExNuAJpxuGZ5zBqjKtJ1Ghg38TkN5tEMrLtDFKCwwu,,,,,,72215.54340000,500.16448398005132958132890053093433380126953125
1710191340,CLOSE,main,,,,,,,,,sell_0,SELL,,,4UExNuAJpxuGZ5zBqjKtJ1Ghg38TkN5tEMrLtDFKCwwu,,72063.90000000,CloseType.TIME_LIMIT,0.357127756515725369723668336519040167331695556640625,0.001428041246247181185469177222557846107520163059234619140625,,
1710189180,CREATE,main,,,72239.30000000,72239.30000000,72060.40000000,72094.00000000,72149.85000000,72094.00000000,buy_0,SELL,72021.90600000,0.003471166119930233448767787120,,,,,,,,
1710189180,FILL,main,,,,,,,,,buy_0,SELL,,,8DbVqGXh3VMzYaijuiD3zFxqoZA8a7XMdq7AvLtni3A7,,,,,,72021.90600000,499.8833271643769649017485789954662322998046875
1710191880,CLOSE,main,,,,,,,,,buy_0,SELL,,,8DbVqGXh3VMzYaijuiD3zFxqoZA8a7XMdq7AvLtni3A7,,72192.70000000,CloseType.TIME_LIMIT,0.401249100516648748993020490161143243312835693359375,0.001605371008442158832496549081270131864584982395172119140625,,
1710191880,CREATE,main,,,72090.90000000,72192.70000000,72090.90000000,72192.70000000,72141.80000000,72192.70000000,buy_0,SELL,72120.50730000,0.003466420431016574533769703810,,,,,,,,
1710193860,CLOSE,main,,,,,,,,,buy_0,SELL,,,5XFZkvozajrDSUotVtVbySNARVE3kraLSz3CVrcyJyhP,,72296.10000000,CloseType.EARLY_STOP,0,0,,
1710191340,CREATE,main,,,72100.00000000,72105.90000000,72054.80000000,72063.90000000,72080.35000000,72063.90000000,sell_0,SELL,72135.96390000,0.003465677679812635319729512200,,,,,,,,
1710191340,FILL,main,,,,,,,,,sell_0,SELL,,,2Ftr7T8nyZrQucjUcq4haDvdi1p9igJSwJ5iAm4thcmt,,,,,,72135.96390000,500.39325807081928587649599649012088775634765625
1710194040,CLOSE,main,,,,,,,,,sell_0,SELL,,,2Ftr7T8nyZrQucjUcq4haDvdi1p9igJSwJ5iAm4thcmt,,72421.70000000,CloseType.TIME_LIMIT,-1.043836817712411768610536455526016652584075927734375,-0.004172065873696006142734571398023035726509988307952880859375,,
1710194040,CREATE,main,,,72296.00000000,72421.80000000,72296.00000000,72421.70000000,72358.90000000,72421.70000000,buy_0,SELL,72349.27830000,0.003455459485903399952116224107,,,,,,,,
1710196020,CLOSE,main,,,,,,,,,buy_0,SELL,,,9CUN52tcJvQvXpbfnY6vreWSS4ePykD8XH4HD2xvk1fz,,72669.80000000,CloseType.EARLY_STOP,0,0,,
1710194040,CREATE,main,,,72296.00000000,72421.80000000,72296.00000000,72421.70000000,72358.90000000,72421.70000000,sell_0,SELL,72494.12170000,0.003448555470946550002018370830,,,,,,,,
1710194040,FILL,main,,,,,,,,,sell_0,SELL,,,AWQT3Jq1CJ6c8NBVRoCGEBBh8X99jJHMiKNGBuqkqnzv,,,,,,72494.12170000,500.21986817173893768995185382664203643798828125
1710196740,CLOSE,main,,,,,,,,,sell_0,SELL,,,AWQT3Jq1CJ6c8NBVRoCGEBBh8X99jJHMiKNGBuqkqnzv,,72577.70000000,CloseType.TIME_LIMIT,-0.428400251933898967848790562129579484462738037109375,-0.001712847806304317564707329069051411352120339870452880859375,,
1710196740,CREATE,main,,,72616.80000000,72628.10000000,72562.90000000,72577.70000000,72595.50000000,72577.70000000,sell_0,SELL,72650.27770000,0.003441143074942437694492949419,,,,,,,,
1710198720,CLOSE,main,,,,,,,,,sell_0,SELL,,,8G1hkFDqRWZXXPnVJJvpu8DtG6XhVXzNNTs2gqV4Zgm,,72362.00000000,CloseType.EARLY_STOP,0,0,,
1710196200,CREATE,main,,,72669.80000000,72688.80000000,72516.10000000,72516.10000000,72602.45000000,72516.10000000,buy_0,SELL,72443.58390000,0.003450961238266401946164047521,,,,,,,,
1710196200,FILL,main,,,,,,,,,buy_0,SELL,,,AUdzqHwkfUt3sjTAGEyf6FdTpBesrpHp4PAnxhHiErfR,,,,,,72443.58390000,499.94420554889194363568094559013843536376953125
1710198900,CLOSE,main,,,,,,,,,buy_0,SELL,,,AUdzqHwkfUt3sjTAGEyf6FdTpBesrpHp4PAnxhHiErfR,,72300.10000000,CloseType.TIME_LIMIT,-0.71723225443567795167609801865182816982269287109375,-0.002869249194110467214569037963656228384934365749359130859375,,
1710198900,CREATE,main,,,72362.00000000,72374.80000000,72293.60000000,72300.10000000,72334.20000000,72300.10000000,sell_0,SELL,72372.40010000,0.003454355523024860686742632114,,,,,,,,
1710200880,CLOSE,main,,,,,,,,,sell_0,SELL,,,FvraanpfWHrCvQUWNzH2FkosfZsakQ6pgWK7pmwmBffQ,,72127.50000000,CloseType.EARLY_STOP,0,0,,
