timestamp,event_type,strategy_name,candle_open_time,candle_close_time,candle_open,candle_high,candle_low,candle_close,candle_mid_price,reference_price,order_id,trade_type,created_price,created_size,position_id,entry_price,close_price,closing_reason,pnl_quote,pnl_percent,fill_price,amount_filled
1710198900,CREATE,main,,,72362.00000000,72374.80000000,72293.60000000,72300.10000000,72334.20000000,72300.10000000,buy_0,SELL,72227.79990000,0.003461271149697583130704039186,,,,,,,,
1710198900,FILL,main,,,,,,,,,buy_0,SELL,,,8ZCaf3GNdxPgz3LmvBBYSpH9o7yW5d3ZEt14HZsYYZbh,,,,,,72227.79990000,499.7251757629682060724007897078990936279296875
1710201600,CLOSE,main,,,,,,,,,buy_0,SELL,,,8ZCaf3GNdxPgz3LmvBBYSpH9o7yW5d3ZEt14HZsYYZbh,,72258.00000000,CloseType.TIME_LIMIT,-0.00791973451763104858980302225290870410390198230743408203125,-0.000031696359926391103056797504677888355217874050140380859375,,
1710201060,CREATE,main,,,72127.50000000,72165.80000000,72111.00000000,72124.30000000,72138.40000000,72124.30000000,sell_0,SELL,72196.42430000,0.003462775371826828685568577287,,,,,,,,
1710201060,FILL,main,,,,,,,,,sell_0,SELL,,,AT2LEJ6MYS5Pff3NFzBXdBKASueU2j6XoAagKNcp6iww,,,,,,72196.42430000,500.42644563492598308585002087056636810302734375
1710203760,CLOSE,main,,,,,,,,,sell_0,SELL,,,AT2LEJ6MYS5Pff3NFzBXdBKASueU2j6XoAagKNcp6iww,,72292.00000000,CloseType.TIME_LIMIT,-0.367947585459525050577411775520886294543743133544921875,-0.001470536134407062454909631554755833349190652370452880859375,,
1710201600,CREATE,main,,,72090.50000000,72258.10000000,72046.00000000,72258.00000000,72152.05000000,72258.00000000,buy_0,SELL,72185.74200000,0.003463287805505968200828487429,,,,,,,,
1710201600,FILL,main,,,,,,,,,buy_0,SELL,,,AxUtwBR8wsxaZcbSQHAV4puX9J1FvUrCwQPz61DuvRv1,,,,,,72185.74200000,499.99693845357995769518311135470867156982421875
1710204300,CLOSE,main,,,,,,,,,buy_0,SELL,,,AxUtwBR8wsxaZcbSQHAV4puX9J1FvUrCwQPz61DuvRv1,,72176.30000000,CloseType.TIME_LIMIT,-0.28116805947639356144662770020659081637859344482421875,-0.001124679124420268315487358989912536344490945339202880859375,,
1710203760,CREATE,main,,,72244.10000000,72292.00000000,72244.00000000,72292.00000000,72268.00000000,72292.00000000,sell_0,SELL,72364.29200000,0.003454742568337433605994528744,,,,,,,,
1710205740,CLOSE,main,,,,,,,,,sell_0,SELL,,,12kPTi74aZuYDLLHsC7id6c4dTvH2VskqbtMgopzraBd,,72230.00000000,CloseType.EARLY_STOP,0,0,,
1710204300,CREATE,main,,,72272.00000000,72272.00000000,72168.80000000,72176.30000000,72220.40000000,72176.30000000,buy_0,SELL,72104.12370000,0.003467208075923124906161180951,,,,,,,,
1710204300,FILL,main,,,,,,,,,buy_0,SELL,,,ZbK5pJTai1HBYdRK12PuR7ZJqf4Vsrrw7onVEqqMvb6,,,,,,72104.12370000,499.6662902374333725674659945070743560791015625
1710207000,CLOSE,main,,,,,,,,,buy_0,SELL,,,ZbK5pJTai1HBYdRK12PuR7ZJqf4Vsrrw7onVEqqMvb6,,72216.00000000,CloseType.TIME_LIMIT,0.3049201470289262250190631675650365650653839111328125,0.001220495170422775978169571686748895444907248020172119140625,,
1710205920,CREATE,main,,,72230.00000000,72279.90000000,72208.10000000,72252.00000000,72244.00000000,72252.00000000,sell_0,SELL,72324.25200000,0.003456655175638733187241273210,,,,,,,,
1710205920,FILL,main,,,,,,,,,sell_0,SELL,,,2yJNCXAkoqK6nq9LQftK9dqLpUozR2hDwdSzKxbr1sLs,,,,,,72324.25200000,500.18284323217056908106314949691295623779296875
1710208620,CLOSE,main,,,,,,,,,sell_0,SELL,,,2yJNCXAkoqK6nq9LQftK9dqLpUozR2hDwdSzKxbr1sLs,,72440.00000000,CloseType.TIME_LIMIT,-0.558770728800669136404621895053423941135406494140625,-0.002234265874414663975711103915955391130410134792327880859375,,
1710207000,CREATE,main,,,72257.60000000,72267.50000000,72200.00000000,72216.00000000,72233.75000000,72216.00000000,buy_0,SELL,72143.78400000,0.003465302014100064393700355111,,,,,,,,
1710208980,CLOSE,main,,,,,,,,,buy_0,SELL,,,FSFuFNyaRwQdjPoKUvob15PvgBTDk9ryeBLGoVAXeXZ2,,72339.90000000,CloseType.EARLY_STOP,0,0,,
1710208620,CREATE,main,,,72432.70000000,72443.80000000,72420.00000000,72440.00000000,72431.90000000,72440.00000000,sell_0,SELL,72512.44000000,0.003447684286999582416407460961,,,,,,,,
1710210600,CLOSE,main,,,,,,,,,sell_0,SELL,,,Bf9HFGncSpYmrJhbfqSt9ZkTVThAT4Gi3gnx6g8vB77b,,72272.30000000,CloseType.EARLY_STOP,0,0,,
1710209160,CREATE,main,,,72340.00000000,72340.00000000,72300.30000000,72305.50000000,72320.15000000,72305.50000000,buy_0,SELL,72233.19450000,0.003461012651184906407610276461,,,,,,,,
1710209160,FILL,main,,,,,,,,,buy_0,SELL,,,6BevK7MXpSoxLRiUxKuWzCQEYBoEm32nkcRcVQbT4MbZ,,,,,,72233.19450000,499.71277402109075183034292422235012054443359375
1710211860,CLOSE,main,,,,,,,,,buy_0,SELL,,,6BevK7MXpSoxLRiUxKuWzCQEYBoEm32nkcRcVQbT4MbZ,,72195.90000000,CloseType.TIME_LIMIT,-0.2353201338755844529426752842482528649270534515380859375,-0.000941821566745270309650717166505273780785501003265380859375,,
1710210780,CREATE,main,,,72272.20000000,72272.20000000,72184.80000000,72184.90000000,72228.50000000,72184.90000000,sell_0,SELL,72257.08490000,0.003459868334655167083193864020,,,,,,,,
1710212760,CLOSE,main,,,,,,,,,sell_0,SELL,,,3H9qqAHoKfJh2gXmG9gzQb5SgJbj6WKLsdeQqSpGv6ne,,72112.00000000,CloseType.EARLY_STOP,0,0,,
1710211860,CREATE,main,,,72156.00000000,72241.10000000,72155.90000000,72195.90000000,72198.50000000,72195.90000000,buy_0,SELL,72123.70410000,0.003466266785928983092277996614,,,,,,,,
1710211860,FILL,main,,,,,,,,,buy_0,SELL,,,9oUo9DUk9Tk3YdWe6RFoK1EHyo62h1yAaLFj9hNYsYpB,,,,,,72123.70410000,499.918860933821633807383477687835693359375
1710214560,CLOSE,main,,,,,,,,,buy_0,SELL,,,9oUo9DUk9Tk3YdWe6RFoK1EHyo62h1yAaLFj9hNYsYpB,,71600.10000000,CloseType.TIME_LIMIT,-2.02434139818394154275438268086872994899749755859375,-0.008098679831373356563517518225125968456268310546875,,
1710212940,CREATE,main,,,72112.00000000,72112.00000000,72024.00000000,72056.40000000,72068.00000000,72056.40000000,sell_0,SELL,72128.45640000,0.003466038405335955868174864316,,,,,,,,
1710214920,CLOSE,main,,,,,,,,,sell_0,SELL,,,4P59kWNG3Cit8iML5H1Ds2xbh889ruYpTBmjW2K7jdGX,,71754.80000000,CloseType.EARLY_STOP,0,0,,
1710214560,CREATE,main,,,71746.60000000,71793.60000000,71558.90000000,71600.10000000,71676.25000000,71600.10000000,buy_0,SELL,71528.49990000,0.003495110345519772038184933540,,,,,,,,
1710214560,FILL,main,,,,,,,,,buy_0,SELL,,,9og43EG43sRZHUqB8yddWg6UZs6c8ECe2SLtJLGUBim5,,,,,,71528.49990000,499.94128284521735849921242333948612213134765625
1710217260,CLOSE,main,,,,,,,,,buy_0,SELL,,,9og43EG43sRZHUqB8yddWg6UZs6c8ECe2SLtJLGUBim5,,72015.90000000,CloseType.TIME_LIMIT,1.482905067886111094566103929537348449230194091796875,0.005932316929087134461939800900154295959509909152984619140625,,
1710215100,CREATE,main,,,71754.80000000,71775.10000000,71706.50000000,71724.10000000,71740.80000000,71724.10000000,sell_0,SELL,71795.82410000,0.003482096669742105233472239456,,,,,,,,
1710215100,FILL,main,,,,,,,,,sell_0,SELL,,,FgDFpLkkeHpwdfbxfjM754SzqMj2FfxgL16R1fyvZUEA,,,,,,71795.82410000,500.86617781437229268703958950936794281005859375
1710217800,CLOSE,main,,,,,,,,,sell_0,SELL,,,FgDFpLkkeHpwdfbxfjM754SzqMj2FfxgL16R1fyvZUEA,,71890.00000000,CloseType.TIME_LIMIT,-0.1452737694809766166859077429762692190706729888916015625,-0.000580090155477885026369389009914812049828469753265380859375,,
1710217260,CREATE,main,,,71892.50000000,72020.00000000,71888.40000000,72015.90000000,71954.20000000,72015.90000000,buy_0,SELL,71943.88410000,0.003474930539648192558618620327,,,,,,,,
1710217260,FILL,main,,,,,,,,,buy_0,SELL,,,8R6uHc2i6rLFXLdQVPQcj7JyUtauPEnRFZCSFSYLQm1W,,,,,,71943.88410000,499.62551299061715326388366520404815673828125
1710219960,CLOSE,main,,,,,,,,,buy_0,SELL,,,8R6uHc2i6rLFXLdQVPQcj7JyUtauPEnRFZCSFSYLQm1W,,71831.60000000,CloseType.TIME_LIMIT,-0.45274870001079448034175811699242331087589263916015625,-0.001812352204757393912826213266953345737420022487640380859375,,
1710217800,CREATE,main,,,71950.10000000,71992.80000000,71890.00000000,71890.00000000,71941.40000000,71890.00000000,sell_0,SELL,71961.89000000,0.003474061062042700657178418027,,,,,,,,
1710217800,FILL,main,,,,,,,,,sell_0,SELL,,,AsSivMETgUM5mA2AYcTmZpJhenFhdNVF56XbwWxpouvL,,,,,,71961.89000000,500.33427415538972127251327037811279296875
1710220500,CLOSE,main,,,,,,,,,sell_0,SELL,,,AsSivMETgUM5mA2AYcTmZpJhenFhdNVF56XbwWxpouvL,,72010.30000000,CloseType.TIME_LIMIT,-0.251209355396278699590340011127409525215625762939453125,-0.001004166088043211522984332617625113925896584987640380859375,,
1710219960,CREATE,main,,,71707.80000000,71847.20000000,71701.40000000,71831.60000000,71774.30000000,71831.60000000,buy_0,SELL,71759.76840000,0.003483846249425743405086490187,,,,,,,,
1710221940,CLOSE,main,,,,,,,,,buy_0,SELL,,,64TJpnFPacmRmVxY7DJgpo4dURepp3ocxCXJtfa4e8FU,,71864.30000000,CloseType.EARLY_STOP,0,0,,
1710220500,CREATE,main,,,71946.90000000,72024.50000000,71924.10000000,72010.30000000,71974.30000000,72010.30000000,sell_0,SELL,72082.31030000,0.003468257315276422125037656885,,,,,,,,
1710222480,CLOSE,main,,,,,,,,,sell_0,SELL,,,9emzeC1z5FRoTWRF2BqTKeYg5Tm3w4UNLyvWWFMnAJFz,,71972.20000000,CloseType.EARLY_STOP,0,0,,
1710222660,CREATE,main,,,71972.20000000,71988.20000000,71956.00000000,71978.60000000,71972.10000000,71978.60000000,sell_0,SELL,72050.57860000,0.003469784765892219771539748792,,,,,,,,
1710224640,CLOSE,main,,,,,,,,,sell_0,SELL,,,HCEH7kQZViy4VjxnCauxTsxYBR5dxjtGpQPfa2xnYhg4,,71580.00000000,CloseType.EARLY_STOP,0,0,,
1710222120,CREATE,main,,,71871.90000000,71934.30000000,71871.80000000,71916.90000000,71903.05000000,71916.90000000,buy_0,SELL,71844.98310000,0.003479714090154751810910462328,,,,,,,,
1710222120,FILL,main,,,,,,,,,buy_0,SELL,,,5ENnHeh1NFyohb1BwFMhmkw24X2mBbUWVQ71gWustXrv,,,,,,71844.98310000,499.896422134449721852433867752552032470703125
1710224820,CLOSE,main,,,,,,,,,buy_0,SELL,,,5ENnHeh1NFyohb1BwFMhmkw24X2mBbUWVQ71gWustXrv,,71530.20000000,CloseType.TIME_LIMIT,-1.2935144667046125643850018605007790029048919677734375,-0.005175129924641529675921614028766271076165139675140380859375,,
1710224820,CREATE,main,,,71580.10000000,71613.10000000,71530.10000000,71530.20000000,71571.60000000,71530.20000000,buy_0,SELL,71458.66980000,0.003498525800993849596918714343,,,,,,,,
1710226800,CLOSE,main,,,,,,,,,buy_0,SELL,,,wLtPDUnyWRNpmrwQSBN699En2pSh4FAuP6KtdmUz8BH,,72131.50000000,CloseType.EARLY_STOP,0,0,,
1710224820,CREATE,main,,,71580.10000000,71613.10000000,71530.10000000,71530.20000000,71571.60000000,71530.20000000,sell_0,SELL,71601.73020000,0.003491535739453402344831454287,,,,,,,,
1710224820,FILL,main,,,,,,,,,sell_0,SELL,,,BQmqrH2hEG2LnBc58YXk17ShJiSobkWkTx3mGQbsBaWV,,,,,,71601.73020000,500.15551160522096552085713483393192291259765625
1710227520,CLOSE,main,,,,,,,,,sell_0,SELL,,,BQmqrH2hEG2LnBc58YXk17ShJiSobkWkTx3mGQbsBaWV,,72167.80000000,CloseType.TIME_LIMIT,-2.14877489091734741322170521016232669353485107421875,-0.00859242711940122472213943183305673301219940185546875,,
1710226980,CREATE,main,,,72131.60000000,72163.50000000,72043.00000000,72052.00000000,72103.25000000,72052.00000000,buy_0,SELL,71979.94800000,0.003473189505499503834112375016,,,,,,,,
1710228960,CLOSE,main,,,,,,,,,buy_0,SELL,,,Eu8SeasDdgxcaHCjXz6G2yuSBYSRfEWRbzBnKP33ZLTE,,72047.90000000,CloseType.EARLY_STOP,0,0,,
1710227520,CREATE,main,,,72275.90000000,72291.90000000,72148.70000000,72167.80000000,72220.30000000,72167.80000000,sell_0,SELL,72239.96780000,0.003460688142776276125538375493,,,,,,,,
1710227520,FILL,main,,,,,,,,,sell_0,SELL,,,3c9nGSUFsahzv9jN9aaPGm6ovffYZbcQg81vAKRhzGsE,,,,,,72239.96780000,500.10750420074242583723389543592929840087890625
1710230220,CLOSE,main,,,,,,,,,sell_0,SELL,,,3c9nGSUFsahzv9jN9aaPGm6ovffYZbcQg81vAKRhzGsE,,72124.30000000,CloseType.TIME_LIMIT,0.2039885322318510663119894843475776724517345428466796875,0.000815778729646777535366997113897014060057699680328369140625,,
1710229140,CREATE,main,,,72044.00000000,72100.00000000,72044.00000000,72099.90000000,72072.00000000,72099.90000000,buy_0,SELL,72027.80010000,0.003470882071268479851687138431,,,,,,,,
1710229140,FILL,main,,,,,,,,,buy_0,SELL,,,8WmovvX5jEPPD9SymaLUFJmNm8uFC6NeGdN8cLzfR9r6,,,,,,72027.80010000,499.896567020099837463931180536746978759765625
1710231840,CLOSE,main,,,,,,,,,buy_0,SELL,,,8WmovvX5jEPPD9SymaLUFJmNm8uFC6NeGdN8cLzfR9r6,,71518.00000000,CloseType.TIME_LIMIT,-1.9676878205808236987905956993927247822284698486328125,-0.00787237980972854689554196738754399120807647705078125,,
1710230220,CREATE,main,,,72184.20000000,72195.30000000,72124.20000000,72124.30000000,72159.75000000,72124.30000000,sell_0,SELL,72196.42430000,0.003462775371826828685568577287,,,,,,,,
1710232200,CLOSE,main,,,,,,,,,sell_0,SELL,,,HBLJDaY3rRmnSKBV8fkU7LnNuqnAwcq2ZRm2BgKmD4PN,,71761.00000000,CloseType.EARLY_STOP,0,0,,
1710231840,CREATE,main,,,71563.10000000,71679.90000000,71518.00000000,71518.00000000,71598.95000000,71518.00000000,buy_0,SELL,71446.48200000,0.003499122602005792251677407711,,,,,,,,
1710233820,CLOSE,main,,,,,,,,,buy_0,SELL,,,EeKfhxsqCeXq22K9mQsXZgLARnYPtpvtpRhmHQu37CWY,,71676.10000000,CloseType.EARLY_STOP,0,0,,
1710232380,CREATE,main,,,71752.80000000,71802.80000000,71639.40000000,71692.10000000,71721.10000000,71692.10000000,sell_0,SELL,71763.79210000,0.003483650914818365342444137540,,,,,,,,
1710234360,CLOSE,main,,,,,,,,,sell_0,SELL,,,8HncHYDsXxnGgQetY5ZsCgBuYSenhP6auHVpTu5yB9fa,,71740.00000000,CloseType.EARLY_STOP,0,0,,
1710234000,CREATE,main,,,71676.10000000,71747.40000000,71670.80000000,71747.30000000,71709.10000000,71747.30000000,buy_0,SELL,71675.55270000,0.003487939619334110692726060942,,,,,,,,
1710235980,CLOSE,main,,,,,,,,,buy_0,SELL,,,33cKgKUNVZnhDx5D5NDumV863i2o69C93EWWv6H6EQYZ,,71901.70000000,CloseType.EARLY_STOP,0,0,,
1710234540,CREATE,main,,,71740.10000000,71815.70000000,71732.10000000,71815.70000000,71773.90000000,71815.70000000,sell_0,SELL,71887.51570000,0.003477655300306893344573199129,,,,,,,,
1710234540,FILL,main,,,,,,,,,sell_0,SELL,,,73RRZhZZSGDymRjhwsHY5tV8id6VRsM5FXcXHQEcXXHn,,,,,,71887.51570000,500.02006120236529795874957926571369171142578125
1710237240,CLOSE,main,,,,,,,,,sell_0,SELL,,,73RRZhZZSGDymRjhwsHY5tV8id6VRsM5FXcXHQEcXXHn,,71884.40000000,CloseType.TIME_LIMIT,-0.229144098799331452642746853598509915173053741455078125,-0.000916539621423683413536931396947693428955972194671630859375,,
1710236160,CREATE,main,,,71895.40000000,71942.40000000,71886.10000000,71919.20000000,71914.25000000,71919.20000000,buy_0,SELL,71847.28080000,0.003479602807737714829731724796,,,,,,,,
1710238140,CLOSE,main,,,,,,,,,buy_0,SELL,,,G5u1X1HBbFCaeK7AtnwD23uSGN69fKtztXB73s62pTjW,,71854.80000000,CloseType.EARLY_STOP,0,0,,
1710237240,CREATE,main,,,71874.40000000,71902.80000000,71848.70000000,71884.40000000,71875.75000000,71884.40000000,sell_0,SELL,71956.28440000,0.003474331701318363517923619438,,,,,,,,
1710237240,FILL,main,,,,,,,,,sell_0,SELL,,,BBHwJbsPUEHq3KmD9udR1zqYyoS21kJAweQraVxS3xgq,,,,,,71956.28440000,500.02373385471804567714571021497249603271484375
1710239940,CLOSE,main,,,,,,,,,sell_0,SELL,,,BBHwJbsPUEHq3KmD9udR1zqYyoS21kJAweQraVxS3xgq,,71868.50000000,CloseType.TIME_LIMIT,0.06684718423291015343412624361008056439459323883056640625,0.000267376045203216762546905016506570973433554172515869140625,,
1710238320,CREATE,main,,,71854.90000000,71854.90000000,71805.40000000,71805.40000000,71830.15000000,71805.40000000,buy_0,SELL,71733.59460000,0.003485117418052824307663743061,,,,,,,,
1710238320,FILL,main,,,,,,,,,buy_0,SELL,,,2KXEtMvw3AJDcqBKzz9MmMQ5XbQPGk447oAVbG3w8yVc,,,,,,71733.59460000,499.6961354004139366224990226328372955322265625
1710241020,CLOSE,main,,,,,,,,,buy_0,SELL,,,2KXEtMvw3AJDcqBKzz9MmMQ5XbQPGk447oAVbG3w8yVc,,71861.80000000,CloseType.TIME_LIMIT,0.34889510472126794571323671334539540112018585205078125,0.001396429069605243690477269780103597440756857395172119140625,,
1710239940,CREATE,main,,,71872.50000000,71890.90000000,71828.00000000,71868.50000000,71859.45000000,71868.50000000,sell_0,SELL,71940.36850000,0.003475100353426741204346222225,,,,,,,,
1710239940,FILL,main,,,,,,,,,sell_0,SELL,,,4J5Zcx3Vxm49QPbqzgXF2phQUQsYu9GTqcPSCErMWRiP,,,,,,71940.36850000,500.05165041655300228740088641643524169921875
1710242640,CLOSE,main,,,,,,,,,sell_0,SELL,,,4J5Zcx3Vxm49QPbqzgXF2phQUQsYu9GTqcPSCErMWRiP,,72187.90000000,CloseType.TIME_LIMIT,-1.084397420066085526713095532613806426525115966796875,-0.004337141649918606865765635660636689863167703151702880859375,,
1710241020,CREATE,main,,,71848.00000000,71887.70000000,71847.90000000,71861.80000000,71867.80000000,71861.80000000,buy_0,SELL,71789.93820000,0.003482382159231333477875572973,,,,,,,,
1710243000,CLOSE,main,,,,,,,,,buy_0,SELL,,,Br1fSKgLwUxsWLc9bVnMXsbjvKQCimqakK2jmx2kkd3g,,72183.80000000,CloseType.EARLY_STOP,0,0,,
1710242640,CREATE,main,,,72312.10000000,72372.10000000,72173.90000000,72187.90000000,72273.00000000,72187.90000000,sell_0,SELL,72260.08790000,0.003459724548715917354332288522,,,,,,,,
1710244620,CLOSE,main,,,,,,,,,sell_0,SELL,,,8yhXZfA2NqSDFU4Tuut9zw1Ztz3pF72LctiPVgikS4SJ,,72021.50000000,CloseType.EARLY_STOP,0,0,,
1710243180,CREATE,main,,,72183.70000000,72263.80000000,72176.90000000,72199.90000000,72220.35000000,72199.90000000,buy_0,SELL,72127.70010000,0.003466074748721954884018886620,,,,,,,,
1710243180,FILL,main,,,,,,,,,buy_0,SELL,,,3L4oMyjJyZiakDMu4Zxf5kmavYAcsKAP2ThHQHwJCwjT,,,,,,72127.70010000,499.589616056536442556534893810749053955078125
1710245880,CLOSE,main,,,,,,,,,buy_0,SELL,,,3L4oMyjJyZiakDMu4Zxf5kmavYAcsKAP2ThHQHwJCwjT,,71880.00000000,CloseType.TIME_LIMIT,-0.90314989816247059906118010985665023326873779296875,-0.003615567134046536977576291604918878874741494655609130859375,,
