timestamp,event_type,strategy_name,candle_open_time,candle_close_time,candle_open,candle_high,candle_low,candle_close,candle_mid_price,reference_price,order_id,trade_type,created_price,created_size,position_id,fill_price,amount_filled,entry_price,close_price,closing_reason,pnl_quote,pnl_percent
1707436800,CREATE,main,,,2419.70000000,2421.85000000,2419.69000000,2421.00000000,2420.77000000,2421.00000000,buy_0,SELL,2419.78950000,10,,,,,,,,
1707436800,FILL,main,,,,,,,,,buy_0,SELL,,,GqCmcRUwq5W9fzENR6c8UX5v3zsxth1gm9Zj5qHwXtS9,2419.78950000,48392.39999999999417923390865325927734375,,,,,
1707440400,CLOSE,main,,,,,,,,,buy_0,SELL,,,GqCmcRUwq5W9fzENR6c8UX5v3zsxth1gm9Zj5qHwXtS9,,,,2423.86000000,CloseType.TIME_LIMIT,39.98037999999203151446636184118688106536865234375,0.00165234127672907464730311932754602821660228073596954345703125
1707436800,CREATE,main,,,2419.70000000,2421.85000000,2419.69000000,2421.00000000,2420.77000000,2421.00000000,sell_0,SELL,2422.21050000,10,,,,,,,,
1707436800,FILL,main,,,,,,,,,sell_0,SELL,,,F5GeJgU6giamyXSc5VmpyxRd41tsEQitBspigBMoibEQ,2422.21050000,48465.2000000000043655745685100555419921875,,,,,
1707440400,CLOSE,main,,,,,,,,,sell_0,SELL,,,F5GeJgU6giamyXSc5VmpyxRd41tsEQitBspigBMoibEQ,,,,2423.86000000,CloseType.TIME_LIMIT,-8.42326000000513630538989673368632793426513671875,-0.0003476003400380122255845793954875944109517149627208709716796875
1707440400,CREATE,main,,,2423.85000000,2424.30000000,2423.85000000,2423.86000000,2424.07500000,2423.86000000,buy_0,SELL,2422.64807000,10,,,,,,,,
1707441120,CLOSE,main,,,,,,,,,buy_0,SELL,,,2K6NJbZjSm5KV9sREw4JkmWXwLTZ8r2qFFqenFKUrNny,,,,2424.61000000,CloseType.EARLY_STOP,0,0
1707440400,CREATE,main,,,2423.85000000,2424.30000000,2423.85000000,2423.86000000,2424.07500000,2423.86000000,sell_0,SELL,2425.07193000,10,,,,,,,,
1707440400,FILL,main,,,,,,,,,sell_0,SELL,,,Euhbx8GSYMxnrbG4yFWFCUZPQuyfYWyDhZ3aEGNzLvM3,2425.07193000,48517.7999999999956344254314899444580078125,,,,,
1707444000,CLOSE,main,,,,,,,,,sell_0,SELL,,,Euhbx8GSYMxnrbG4yFWFCUZPQuyfYWyDhZ3aEGNzLvM3,,,,2423.81000000,CloseType.TIME_LIMIT,18.3741100000043928730519837699830532073974609375,0.00075741727778276817135971743510935993981547653675079345703125
1707441300,CREATE,main,,,2424.61000000,2426.59000000,2424.61000000,2426.32000000,2425.60000000,2426.32000000,buy_0,SELL,2425.10684000,10,,,,,,,,
1707441300,FILL,main,,,,,,,,,buy_0,SELL,,,6GAkceq1fk8tyqLvvtBgVyzPXK3ENcUMymnxih2U5u9z,2425.10684000,48494.39999999999417923390865325927734375,,,,,
1707444900,CLOSE,main,,,,,,,,,buy_0,SELL,,,6GAkceq1fk8tyqLvvtBgVyzPXK3ENcUMymnxih2U5u9z,,,,2432.04000000,CloseType.TIME_LIMIT,70.7752800000036046412787982262670993804931640625,0.0029189052756608438281282769111157904262654483318328857421875
1707444900,CREATE,main,,,2431.82000000,2432.40000000,2431.11000000,2432.04000000,2431.75500000,2432.04000000,buy_0,SELL,2430.82398000,10,,,,,,,,
1707445620,CLOSE,main,,,,,,,,,buy_0,SELL,,,FbTRnXabbHEcBcdS43dRp2n2X7FjU8pm45U98h7gACfX,,,,2436.28000000,CloseType.EARLY_STOP,0,0
1707445800,CREATE,main,,,2436.29000000,2436.33000000,2432.80000000,2433.79000000,2434.56500000,2433.79000000,buy_0,SELL,2432.57310500,10,,,,,,,,
1707446520,CLOSE,main,,,,,,,,,buy_0,SELL,,,65j1Lq9sHZmsumfgXrW77Fv2TUgjD2SCHUiMPBfFg2U4,,,,2444.48000000,CloseType.EARLY_STOP,0,0
1707444000,CREATE,main,,,2425.14000000,2425.30000000,2423.80000000,2423.81000000,2424.55000000,2423.81000000,sell_0,SELL,2425.02190500,10,,,,,,,,
1707444000,FILL,main,,,,,,,,,sell_0,SELL,,,2RaGe1ZWVzyrGYyCRBbf22dp8doH5UV4GFasEfDJBnQa,2425.02190500,48509,,,,,
1707446700,CLOSE,main,,,,,,,,,sell_0,SELL,,,2RaGe1ZWVzyrGYyCRBbf22dp8doH5UV4GFasEfDJBnQa,,,,2452.62000000,CloseType.STOP_LOSS,-274.1254500000060261299950070679187774658203125,-0.0113020449813439165243078576850166427902877330780029296875
1707446700,CREATE,main,,,2444.48000000,2453.90000000,2444.48000000,2452.62000000,2449.19000000,2452.62000000,buy_0,SELL,2451.39369000,10,,,,,,,,
1707446700,FILL,main,,,,,,,,,buy_0,SELL,,,4ez6RGdWysThejuZ1iHWv3cZ6GwcabkUbXgr3SAtsrwm,2451.39369000,48990.60000000000582076609134674072265625,,,,,
1707450300,CLOSE,main,,,,,,,,,buy_0,SELL,,,4ez6RGdWysThejuZ1iHWv3cZ6GwcabkUbXgr3SAtsrwm,,,,2449.25000000,CloseType.TIME_LIMIT,-5.24953000000456970752793495194055140018463134765625,-0.0002143076426908251531748550444689271898823790252208709716796875
1707446880,CREATE,main,,,2452.40000000,2452.40000000,2447.40000000,2449.53000000,2449.90000000,2449.53000000,sell_0,SELL,2450.75476500,10,,,,,,,,
1707446880,FILL,main,,,,,,,,,sell_0,SELL,,,EiLVb9kqj6WA7zyRkhrHmSh1QHbQv4Wpv8hXS7p3Wx4X,2450.75476500,49084.199999999997089616954326629638671875,,,,,
1707450480,CLOSE,main,,,,,,,,,sell_0,SELL,,,EiLVb9kqj6WA7zyRkhrHmSh1QHbQv4Wpv8hXS7p3Wx4X,,,,2448.68000000,CloseType.TIME_LIMIT,52.845790000004313924364396370947360992431640625,0.0021532709099875038498417278987062672968022525310516357421875
1707450300,CREATE,main,,,2446.80000000,2449.25000000,2446.80000000,2449.25000000,2448.02500000,2449.25000000,buy_0,SELL,2448.02537500,10,,,,,,,,
1707450300,FILL,main,,,,,,,,,buy_0,SELL,,,3sQUzsgCdsKLXuvUgCnoS5tJsgYZkaPm6qBtyHL8goaC,2448.02537500,48949.5999999999985448084771633148193359375,,,,,
1707453900,CLOSE,main,,,,,,,,,buy_0,SELL,,,3sQUzsgCdsKLXuvUgCnoS5tJsgYZkaPm6qBtyHL8goaC,,,,2447.19000000,CloseType.TIME_LIMIT,-5.34748000000224354977262919419445097446441650390625,-0.0002184892215667643268310615933813778610783629119396209716796875
1707450480,CREATE,main,,,2449.39000000,2449.39000000,2447.49000000,2448.68000000,2448.44000000,2448.68000000,sell_0,SELL,2449.90434000,10,,,,,,,,
1707450480,FILL,main,,,,,,,,,sell_0,SELL,,,7XtZNmpok8MBxJuT1QwTtKVnQXExiLhJK27fKJZMqCVq,2449.90434000,49006.800000000002910383045673370361328125,,,,,
1707454080,CLOSE,main,,,,,,,,,sell_0,SELL,,,7XtZNmpok8MBxJuT1QwTtKVnQXExiLhJK27fKJZMqCVq,,,,2446.07000000,CloseType.TIME_LIMIT,40.24966000000799937197371036745607852935791015625,0.00164261531052866120890254553188469799351878464221954345703125
1707454080,CREATE,main,,,2447.16000000,2447.40000000,2445.28000000,2446.07000000,2446.34000000,2446.07000000,sell_0,SELL,2447.29303500,10,,,,,,,,
1707454800,CLOSE,main,,,,,,,,,sell_0,SELL,,,BhBUke9ZnNg5Ud4LVe8h3u9hq27ah5axrW1nsqKjjKWF,,,,2446.06000000,CloseType.EARLY_STOP,0,0
1707454980,CREATE,main,,,2446.06000000,2447.01000000,2446.00000000,2447.01000000,2446.50500000,2447.01000000,sell_0,SELL,2448.23350500,10,,,,,,,,
1707455700,CLOSE,main,,,,,,,,,sell_0,SELL,,,YNTwmbSDYX2CtwHu9gTPGWwo7UNWKd5ayZzqtGzDGuN,,,,2443.92000000,CloseType.EARLY_STOP,0,0
1707453900,CREATE,main,,,2449.85000000,2449.85000000,2446.86000000,2447.19000000,2448.35500000,2447.19000000,buy_0,SELL,2445.96640500,10,,,,,,,,
1707453900,FILL,main,,,,,,,,,buy_0,SELL,,,GSEHT16HUnaAoJRjUfT1ABzxJ5JAyjxjNjThRFRDhbEi,2445.96640500,48891.800000000002910383045673370361328125,,,,,
1707457500,CLOSE,main,,,,,,,,,buy_0,SELL,,,GSEHT16HUnaAoJRjUfT1ABzxJ5JAyjxjNjThRFRDhbEi,,,,2453.10000000,CloseType.TIME_LIMIT,82.655409999982992985678720287978649139404296875,0.0033811563493257759498156200805851767654530704021453857421875
1707457500,CREATE,main,,,2452.49000000,2453.10000000,2451.18000000,2453.10000000,2452.14000000,2453.10000000,buy_0,SELL,2451.87345000,10,,,,,,,,
1707458220,CLOSE,main,,,,,,,,,buy_0,SELL,,,3Vr8bM9nqujuqHsfJUxpvc74jheFxokFyXZtNyv1jkqb,,,,2453.59000000,CloseType.EARLY_STOP,0,0
1707458400,CREATE,main,,,2453.71000000,2453.92000000,2451.94000000,2451.94000000,2452.93000000,2451.94000000,buy_0,SELL,2450.71403000,10,,,,,,,,
1707459120,CLOSE,main,,,,,,,,,buy_0,SELL,,,2BVuhbd3aUfchRHPhgXoYCpdLcxgK7bCpYyonn1Q1te9,,,,2451.20000000,CloseType.EARLY_STOP,0,0
1707455880,CREATE,main,,,2443.92000000,2445.39000000,2441.01000000,2441.77000000,2443.20000000,2441.77000000,sell_0,SELL,2442.99088500,10,,,,,,,,
1707455880,FILL,main,,,,,,,,,sell_0,SELL,,,2t8HDiFtPrD74gX2qcDHr8LNyMryb1A7cLtV2Zgh8dm2,2442.99088500,48905.800000000002910383045673370361328125,,,,,
1707459480,CLOSE,main,,,,,,,,,sell_0,SELL,,,2t8HDiFtPrD74gX2qcDHr8LNyMryb1A7cLtV2Zgh8dm2,,,,2449.96000000,CloseType.TIME_LIMIT,-49.14529000000556635541215655393898487091064453125,-0.0020097939303724940592055236976420928840525448322296142578125
1707459300,CREATE,main,,,2451.20000000,2452.20000000,2451.00000000,2451.35000000,2451.60000000,2451.35000000,buy_0,SELL,2450.12432500,10,,,,,,,,
1707459300,FILL,main,,,,,,,,,buy_0,SELL,,,2Xri7TQsPLekR3HoSNFqwea3p2H9C5fzfuCeCYo91qv8,2450.12432500,48999.199999999997089616954326629638671875,,,,,
1707462900,CLOSE,main,,,,,,,,,buy_0,SELL,,,2Xri7TQsPLekR3HoSNFqwea3p2H9C5fzfuCeCYo91qv8,,,,2452.19000000,CloseType.TIME_LIMIT,19.8500400000087893204181455075740814208984375,0.00081021894235043805283791318316843899083323776721954345703125
1707459480,CREATE,main,,,2451.20000000,2451.21000000,2449.69000000,2449.96000000,2450.45000000,2449.96000000,sell_0,SELL,2451.18498000,10,,,,,,,,
1707459480,FILL,main,,,,,,,,,sell_0,SELL,,,DvXsdxndZ9bQGFLWz6rizQcZVJVwtQSTxCmKzmJo4JWT,2451.18498000,49036,,,,,
1707463080,CLOSE,main,,,,,,,,,sell_0,SELL,,,DvXsdxndZ9bQGFLWz6rizQcZVJVwtQSTxCmKzmJo4JWT,,,,2453.61000000,CloseType.TIME_LIMIT,-20.551800000001801294047254486940801143646240234375,-0.00083823313483978307940336360815081206965260207653045654296875
1707462900,CREATE,main,,,2450.71000000,2452.19000000,2450.41000000,2452.19000000,2451.30000000,2452.19000000,buy_0,SELL,2450.96390500,10,,,,,,,,
1707463620,CLOSE,main,,,,,,,,,buy_0,SELL,,,3vi5Hx7tTXDjmq9Dt3s38e8g5aXCA5xivhgRQXpzdcFc,,,,2457.59000000,CloseType.EARLY_STOP,0,0
1707463800,CREATE,main,,,2457.59000000,2458.29000000,2456.00000000,2456.26000000,2457.14500000,2456.26000000,buy_0,SELL,2455.03187000,10,,,,,,,,
1707464520,CLOSE,main,,,,,,,,,buy_0,SELL,,,5hMNA7D1oamaoVoXxHrGFabrvq9DEqoEGVvFZ2tBDnLd,,,,2459.05000000,CloseType.EARLY_STOP,0,0
1707463080,CREATE,main,,,2452.59000000,2453.80000000,2452.22000000,2453.61000000,2453.01000000,2453.61000000,sell_0,SELL,2454.83680500,10,,,,,,,,
1707463080,FILL,main,,,,,,,,,sell_0,SELL,,,J2JTmBY6a7YB8sJXQRZ7WLEJ1CjqSibfLyUMnhYz1h1P,2454.83680500,49149.5999999999985448084771633148193359375,,,,,
1707466680,CLOSE,main,,,,,,,,,sell_0,SELL,,,J2JTmBY6a7YB8sJXQRZ7WLEJ1CjqSibfLyUMnhYz1h1P,,,,2458.43000000,CloseType.TIME_LIMIT,-11.957480000004277798097973573021590709686279296875,-0.0004865748653093525800776564249616740198689512908458709716796875
1707464700,CREATE,main,,,2458.83000000,2458.84000000,2457.41000000,2457.41000000,2458.12500000,2457.41000000,buy_0,SELL,2456.18129500,10,,,,,,,,
1707464700,FILL,main,,,,,,,,,buy_0,SELL,,,4E2B2Zomb9ndW9smkCVbYA5fUmv6pQPoQ1qeUwEeUcfU,2456.18129500,49108.199999999997089616954326629638671875,,,,,
1707468300,CLOSE,main,,,,,,,,,buy_0,SELL,,,4E2B2Zomb9ndW9smkCVbYA5fUmv6pQPoQ1qeUwEeUcfU,,,,2466.32000000,CloseType.TIME_LIMIT,106.6445900000123145900943200103938579559326171875,0.004343249803495641096773294265176446060650050640106201171875
1707468300,CREATE,main,,,2464.97000000,2466.32000000,2464.63000000,2466.32000000,2465.47500000,2466.32000000,buy_0,SELL,2465.08684000,10,,,,,,,,
1707469020,CLOSE,main,,,,,,,,,buy_0,SELL,,,527ezfxtW93rgBfWdGA2Ek2K2d3mE6kBX92FMqJnmVLX,,,,2476.01000000,CloseType.EARLY_STOP,0,0
1707466680,CREATE,main,,,2457.42000000,2458.76000000,2456.53000000,2458.43000000,2457.64500000,2458.43000000,sell_0,SELL,2459.65921500,10,,,,,,,,
1707466680,FILL,main,,,,,,,,,sell_0,SELL,,,CiCs3prBRqHmkzZxjFbzep3qbKEfWvhuXt26sMxXj3c5,2459.65921500,49203,,,,,
1707470280,CLOSE,main,,,,,,,,,sell_0,SELL,,,CiCs3prBRqHmkzZxjFbzep3qbKEfWvhuXt26sMxXj3c5,,,,2471.84000000,CloseType.TIME_LIMIT,-119.36014999998798202796024270355701446533203125,-0.004851742779911305709916735651177077670581638813018798828125
1707469200,CREATE,main,,,2476.01000000,2479.59000000,2474.40000000,2476.57000000,2476.99500000,2476.57000000,buy_0,SELL,2475.33171500,10,,,,,,,,
1707469200,FILL,main,,,,,,,,,buy_0,SELL,,,6rFX3sCXgTRS4iVnJTNyJEXC3abciFpi5CGoBYp4x1T1,2475.33171500,49505.800000000002910383045673370361328125,,,,,
1707472800,CLOSE,main,,,,,,,,,buy_0,SELL,,,6rFX3sCXgTRS4iVnJTNyJEXC3abciFpi5CGoBYp4x1T1,,,,2466.50000000,CloseType.TIME_LIMIT,-90.3752900000007315384209505282342433929443359375,-0.0036510990631401060886596088295164008741267025470733642578125
1707472800,CREATE,main,,,2467.02000000,2468.78000000,2466.44000000,2466.50000000,2467.61000000,2466.50000000,buy_0,SELL,2465.26675000,10,,,,,,,,
1707473520,CLOSE,main,,,,,,,,,buy_0,SELL,,,3gtdW78W5DC3QGeBj1yaiLZPD3XC6HGFGQr8hce2bkbU,,,,2468.87000000,CloseType.EARLY_STOP,0,0
1707470280,CREATE,main,,,2469.10000000,2472.39000000,2468.09000000,2471.84000000,2470.24000000,2471.84000000,sell_0,SELL,2473.07592000,10,,,,,,,,
1707470280,FILL,main,,,,,,,,,sell_0,SELL,,,62errj7NrqdxGYjianDkWZ1Bg9fAeDr6Pxdr4HtJDMnH,2473.07592000,49484.5999999999985448084771633148193359375,,,,,
1707473880,CLOSE,main,,,,,,,,,sell_0,SELL,,,62errj7NrqdxGYjianDkWZ1Bg9fAeDr6Pxdr4HtJDMnH,,,,2468.46000000,CloseType.TIME_LIMIT,55.225769999994867021086975000798702239990234375,0.0022320386544498640839229164356538603897206485271453857421875
1707473880,CREATE,main,,,2468.79000000,2469.45000000,2468.46000000,2468.46000000,2468.95500000,2468.46000000,sell_0,SELL,2469.69423000,10,,,,,,,,
1707474600,CLOSE,main,,,,,,,,,sell_0,SELL,,,AfBTCow2NVj5WHYVnoeBADJeRnQPYpArD1xv2fTXb2F4,,,,2464.20000000,CloseType.EARLY_STOP,0,0
1707473700,CREATE,main,,,2468.65000000,2469.60000000,2468.26000000,2468.80000000,2468.93000000,2468.80000000,buy_0,SELL,2467.56560000,10,,,,,,,,
1707473700,FILL,main,,,,,,,,,buy_0,SELL,,,HgpizfEW1LCVP2TtB8tPraUygSSQGGG7472J9A9bUMQA,2467.56560000,49304,,,,,
1707477300,CLOSE,main,,,,,,,,,buy_0,SELL,,,HgpizfEW1LCVP2TtB8tPraUygSSQGGG7472J9A9bUMQA,,,,2472.00000000,CloseType.TIME_LIMIT,65.5347999999939787585390149615705013275146484375,0.0026583968846338626272618466117592106456868350505828857421875
1707474780,CREATE,main,,,2464.03000000,2464.31000000,2463.77000000,2464.01000000,2464.04000000,2464.01000000,sell_0,SELL,2465.24200500,10,,,,,,,,
1707474780,FILL,main,,,,,,,,,sell_0,SELL,,,6WoTrK3NxmgfAuEhoj4PC8QEZNxwd3ZS49pYD1sRZzob,2465.24200500,49314.7999999999956344254314899444580078125,,,,,
1707478380,CLOSE,main,,,,,,,,,sell_0,SELL,,,6WoTrK3NxmgfAuEhoj4PC8QEZNxwd3ZS49pYD1sRZzob,,,,2472.85000000,CloseType.TIME_LIMIT,-73.5657400000026626685212249867618083953857421875,-0.0029835156991411368627986622215075840358622372150421142578125
1707477300,CREATE,main,,,2468.72000000,2472.39000000,2468.72000000,2472.00000000,2470.55500000,2472.00000000,buy_0,SELL,2470.76400000,10,,,,,,,,
1707477300,FILL,main,,,,,,,,,buy_0,SELL,,,GQoo4NHF6zjZQC4TyEf3xz8yDkQtbi1z6fAtuz2m8bNj,2470.76400000,49407.2000000000043655745685100555419921875,,,,,
1707479460,CLOSE,main,,,,,,,,,buy_0,SELL,,,GQoo4NHF6zjZQC4TyEf3xz8yDkQtbi1z6fAtuz2m8bNj,,,,2496.00000000,CloseType.TAKE_PROFIT,253.929640000001114685801439918577671051025390625,0.0102790540649946200713049648811647784896194934844970703125
1707478380,CREATE,main,,,2475.01000000,2475.68000000,2472.61000000,2472.85000000,2474.14500000,2472.85000000,sell_0,SELL,2474.08642500,10,,,,,,,,
1707478380,FILL,main,,,,,,,,,sell_0,SELL,,,AyLcTWpSZ8RagasN9Wy4mc7tVEvpfdU7AhXuWMXfTTYu,2474.08642500,49532.7999999999956344254314899444580078125,,,,,
1707479640,CLOSE,main,,,,,,,,,sell_0,SELL,,,AyLcTWpSZ8RagasN9Wy4mc7tVEvpfdU7AhXuWMXfTTYu,,,,2502.38000000,CloseType.STOP_LOSS,-259.8766400000057501529227010905742645263671875,-0.0104931132502101946701866808098202454857528209686279296875
1707479460,CREATE,main,,,2492.96000000,2496.00000000,2492.96000000,2496.00000000,2494.48000000,2496.00000000,buy_0,SELL,2494.75200000,10,,,,,,,,
1707480180,CLOSE,main,,,,,,,,,buy_0,SELL,,,12uPdbkv7J2GSstdLk6eBpHivzwFtMtdizekT4xK64ga,,,,2508.00000000,CloseType.EARLY_STOP,0,0
